Version 4
SHEET 1 5940 872
WIRE -1696 16 -1744 16
WIRE -1856 32 -1856 16
WIRE -1744 32 -1744 16
WIRE -1616 32 -1616 16
WIRE 4544 48 4544 -96
WIRE 4656 48 4544 48
WIRE 4736 48 4656 48
WIRE 5040 48 5040 -96
WIRE 5152 48 5040 48
WIRE 5232 48 5152 48
WIRE 3472 64 3472 -80
WIRE 3584 64 3472 64
WIRE 3664 64 3584 64
WIRE 3984 64 3984 -80
WIRE 4096 64 3984 64
WIRE 4176 64 4096 64
WIRE -3152 80 -3264 80
WIRE -2864 80 -3152 80
WIRE -2432 80 -2480 80
WIRE -2192 80 -2432 80
WIRE -2096 80 -2192 80
WIRE -2032 80 -2096 80
WIRE -1920 80 -1952 80
WIRE 2384 80 2384 -64
WIRE 2496 80 2384 80
WIRE 2576 80 2496 80
WIRE 2912 80 2912 -64
WIRE 3024 80 2912 80
WIRE 3104 80 3024 80
WIRE 4656 80 4656 48
WIRE 4736 80 4736 48
WIRE 5152 80 5152 48
WIRE 5232 80 5232 48
WIRE -2432 96 -2432 80
WIRE -2096 96 -2096 80
WIRE 1312 96 1312 -48
WIRE 1424 96 1312 96
WIRE 1504 96 1424 96
WIRE 1824 96 1824 -48
WIRE 1936 96 1824 96
WIRE 2016 96 1936 96
WIRE 3584 96 3584 64
WIRE 3664 96 3664 64
WIRE 4096 96 4096 64
WIRE 4176 96 4176 64
WIRE -1744 112 -1744 96
WIRE 128 112 128 -32
WIRE 240 112 128 112
WIRE 320 112 240 112
WIRE 752 112 752 -32
WIRE 864 112 752 112
WIRE 944 112 864 112
WIRE 2496 112 2496 80
WIRE 2576 112 2576 80
WIRE 3024 112 3024 80
WIRE 3104 112 3104 80
WIRE 1424 128 1424 96
WIRE 1504 128 1504 96
WIRE 1936 128 1936 96
WIRE 2016 128 2016 96
WIRE -1856 144 -1856 128
WIRE 240 144 240 112
WIRE 320 144 320 112
WIRE 864 144 864 112
WIRE 944 144 944 112
WIRE -528 160 -528 32
WIRE -272 160 -272 -288
WIRE -272 160 -528 160
WIRE 4656 160 4656 144
WIRE 4736 160 4736 144
WIRE 5152 160 5152 144
WIRE 5232 160 5232 144
WIRE -864 176 -864 80
WIRE 3584 176 3584 160
WIRE 3664 176 3664 160
WIRE 4096 176 4096 160
WIRE 4176 176 4176 160
WIRE 2496 192 2496 176
WIRE 2576 192 2576 176
WIRE 3024 192 3024 176
WIRE 3104 192 3104 176
WIRE 1424 208 1424 192
WIRE 1504 208 1504 192
WIRE 1936 208 1936 192
WIRE 2016 208 2016 192
WIRE -1040 224 -1248 224
WIRE -928 224 -960 224
WIRE 240 224 240 208
WIRE 320 224 320 208
WIRE 864 224 864 208
WIRE 944 224 944 208
WIRE -1248 288 -1248 224
WIRE 4656 304 4656 240
WIRE 4736 304 4736 240
WIRE 5152 304 5152 240
WIRE 5232 304 5232 240
WIRE -864 320 -864 272
WIRE 3584 320 3584 256
WIRE 3664 320 3664 256
WIRE 4096 320 4096 256
WIRE 4176 320 4176 256
WIRE 2496 336 2496 272
WIRE 2576 336 2576 272
WIRE 3024 336 3024 272
WIRE 3104 336 3104 272
WIRE 1424 352 1424 288
WIRE 1504 352 1504 288
WIRE 1936 352 1936 288
WIRE 2016 352 2016 288
WIRE 240 368 240 304
WIRE 864 368 864 304
WIRE 944 368 944 304
WIRE 96 448 96 416
WIRE 192 448 176 448
WIRE 320 480 320 304
WIRE 272 560 256 560
WIRE 176 592 176 560
FLAG 0 32 0
FLAG -1168 -96 0
FLAG -1248 368 0
FLAG -864 320 0
FLAG -2432 160 0
FLAG -3152 160 0
FLAG -1856 144 0
FLAG -1616 112 0
FLAG -2096 160 0
FLAG -2192 160 0
FLAG -1712 -128 0
FLAG -3264 160 0
FLAG -1744 112 0
FLAG 624 32 0
FLAG 864 368 0
FLAG 944 368 0
FLAG 1184 16 0
FLAG 1424 352 0
FLAG 1504 352 0
FLAG 1696 16 0
FLAG 1936 352 0
FLAG 2016 352 0
FLAG 2256 0 0
FLAG 2496 336 0
FLAG 2576 336 0
FLAG 2784 0 0
FLAG 3024 336 0
FLAG 3104 336 0
FLAG 3344 -16 0
FLAG 3584 320 0
FLAG 3664 320 0
FLAG 3856 -16 0
FLAG 4096 320 0
FLAG 4176 320 0
FLAG 4416 -32 0
FLAG 4656 304 0
FLAG 4736 304 0
FLAG 4912 -32 0
FLAG 5152 304 0
FLAG 5232 304 0
FLAG 320 576 0
FLAG 240 464 0
FLAG -1776 -240 3.3V
FLAG 96 480 0
FLAG 176 592 0
FLAG 96 416 3.3V
FLAG 176 528 3.3V
SYMBOL LED 224 144 R0
SYMATTR InstName D1
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 304 144 R0
SYMATTR InstName D2
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 64 -32 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL res 112 -256 R0
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL res -16 -64 R0
SYMATTR InstName R2
SYMATTR Value 3k3
SYMBOL diode -16 -176 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode -16 -256 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL voltage -1168 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 224 208 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res 304 208 R0
SYMATTR InstName R4
SYMATTR Value 120
SYMBOL pmos -576 32 M180
SYMATTR InstName M2
SYMATTR Value AO3423
SYMBOL res -880 -176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -1248 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0 0 10m 20m)
SYMBOL npn -928 176 R0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res -944 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -880 -16 R0
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL npn -1920 32 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL res -1936 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap -2112 96 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL zener -2416 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ5_1N
SYMBOL voltage -3152 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V3
SYMATTR Value PULSE(0 10 0 0 0 6m 12m)
SYMBOL diode -2544 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL res -2528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res -2608 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120k
SYMBOL res -2688 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 120k
SYMBOL res -2768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL res -2208 64 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL res -1872 -112 R0
SYMATTR InstName R14
SYMATTR Value 2k2
SYMBOL res -1600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1632 16 R0
SYMATTR InstName R16
SYMATTR Value 1000000
SYMBOL voltage -1712 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3v
SYMBOL voltage -3264 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V5
SYMATTR Value PULSE(0 30 100m 0 0 0.1m 0.2m 10)
SYMBOL cap -1760 32 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL LED 848 144 R0
SYMATTR InstName D7
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 928 144 R0
SYMATTR InstName D8
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 688 -32 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL res 736 -256 R0
SYMATTR InstName R17
SYMATTR Value 15
SYMBOL res 608 -64 R0
SYMATTR InstName R18
SYMATTR Value 3k3
SYMBOL diode 608 -176 R0
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 608 -256 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 848 208 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 928 208 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL LED 1408 128 R0
SYMATTR InstName D11
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 1488 128 R0
SYMATTR InstName D12
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1248 -48 M180
SYMATTR InstName Q5
SYMATTR Value BC857A
SYMBOL res 1296 -272 R0
SYMATTR InstName R21
SYMATTR Value 15
SYMBOL res 1168 -80 R0
SYMATTR InstName R22
SYMATTR Value 3k3
SYMBOL diode 1168 -192 R0
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1168 -272 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 1408 192 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL res 1488 192 R0
SYMATTR InstName R24
SYMATTR Value 120
SYMBOL LED 1920 128 R0
SYMATTR InstName D15
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2000 128 R0
SYMATTR InstName D16
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1760 -48 M180
SYMATTR InstName Q6
SYMATTR Value BC857A
SYMBOL res 1808 -272 R0
SYMATTR InstName R25
SYMATTR Value 15
SYMBOL res 1680 -80 R0
SYMATTR InstName R26
SYMATTR Value 3k3
SYMBOL diode 1680 -192 R0
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1680 -272 R0
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 1920 192 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 2000 192 R0
SYMATTR InstName R28
SYMATTR Value 120
SYMBOL LED 2480 112 R0
SYMATTR InstName D19
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2560 112 R0
SYMATTR InstName D20
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 2320 -64 M180
SYMATTR InstName Q7
SYMATTR Value BC857A
SYMBOL res 2368 -288 R0
SYMATTR InstName R29
SYMATTR Value 15
SYMBOL res 2240 -96 R0
SYMATTR InstName R30
SYMATTR Value 3k3
SYMBOL diode 2240 -208 R0
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 2240 -288 R0
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res 2480 176 R0
SYMATTR InstName R31
SYMATTR Value 100
SYMBOL res 2560 176 R0
SYMATTR InstName R32
SYMATTR Value 120
SYMBOL LED 3008 112 R0
SYMATTR InstName D23
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3088 112 R0
SYMATTR InstName D24
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 2848 -64 M180
SYMATTR InstName Q8
SYMATTR Value BC857A
SYMBOL res 2896 -288 R0
SYMATTR InstName R33
SYMATTR Value 15
SYMBOL res 2768 -96 R0
SYMATTR InstName R34
SYMATTR Value 3k3
SYMBOL diode 2768 -208 R0
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 2768 -288 R0
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL res 3008 176 R0
SYMATTR InstName R35
SYMATTR Value 100
SYMBOL res 3088 176 R0
SYMATTR InstName R36
SYMATTR Value 120
SYMBOL LED 3568 96 R0
SYMATTR InstName D27
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3648 96 R0
SYMATTR InstName D28
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 3408 -80 M180
SYMATTR InstName Q9
SYMATTR Value BC857A
SYMBOL res 3456 -304 R0
SYMATTR InstName R37
SYMATTR Value 15
SYMBOL res 3328 -112 R0
SYMATTR InstName R38
SYMATTR Value 3k3
SYMBOL diode 3328 -224 R0
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 3328 -304 R0
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL res 3568 160 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 3648 160 R0
SYMATTR InstName R40
SYMATTR Value 120
SYMBOL LED 4080 96 R0
SYMATTR InstName D31
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 4160 96 R0
SYMATTR InstName D32
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 3920 -80 M180
SYMATTR InstName Q10
SYMATTR Value BC857A
SYMBOL res 3968 -304 R0
SYMATTR InstName R41
SYMATTR Value 15
SYMBOL res 3840 -112 R0
SYMATTR InstName R42
SYMATTR Value 3k3
SYMBOL diode 3840 -224 R0
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL diode 3840 -304 R0
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL res 4080 160 R0
SYMATTR InstName R43
SYMATTR Value 100
SYMBOL res 4160 160 R0
SYMATTR InstName R44
SYMATTR Value 120
SYMBOL LED 4640 80 R0
SYMATTR InstName D35
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 4720 80 R0
SYMATTR InstName D36
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4480 -96 M180
SYMATTR InstName Q11
SYMATTR Value BC857A
SYMBOL res 4528 -320 R0
SYMATTR InstName R45
SYMATTR Value 15
SYMBOL res 4400 -128 R0
SYMATTR InstName R46
SYMATTR Value 3k3
SYMBOL diode 4400 -240 R0
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL diode 4400 -320 R0
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL res 4640 144 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 4720 144 R0
SYMATTR InstName R48
SYMATTR Value 120
SYMBOL LED 5136 80 R0
SYMATTR InstName D39
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 5216 80 R0
SYMATTR InstName D40
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4976 -96 M180
SYMATTR InstName Q12
SYMATTR Value BC857A
SYMBOL res 5024 -320 R0
SYMATTR InstName R49
SYMATTR Value 15
SYMBOL res 4896 -128 R0
SYMATTR InstName R50
SYMATTR Value 3k3
SYMBOL diode 4896 -240 R0
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 4896 -320 R0
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL res 5136 144 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL res 5216 144 R0
SYMATTR InstName R52
SYMATTR Value 120
SYMBOL nmos 192 368 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 272 480 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res 192 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 272 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
TEXT -1176 504 Left 2 !.tran 1s
