Version 4
SHEET 1 5988 872
WIRE 5712 240 5712 224
WIRE -1248 288 -1248 224
WIRE -864 320 -864 272
WIRE 240 368 240 304
WIRE 944 368 944 304
WIRE 1584 384 1584 320
WIRE 2144 384 2144 320
WIRE 2752 384 2752 320
WIRE 3296 384 3296 320
WIRE 3920 384 3920 320
WIRE 4480 384 4480 320
WIRE 5088 384 5088 320
WIRE 5632 384 5632 320
WIRE 96 448 96 416
WIRE 192 448 176 448
WIRE 800 448 800 416
WIRE 896 448 880 448
WIRE 1440 464 1440 432
WIRE 1536 464 1520 464
WIRE 2000 464 2000 432
WIRE 2096 464 2080 464
WIRE 2608 464 2608 432
WIRE 2704 464 2688 464
WIRE 3152 464 3152 432
WIRE 3248 464 3232 464
WIRE 3776 464 3776 432
WIRE 3872 464 3856 464
WIRE 4336 464 4336 432
WIRE 4432 464 4416 464
WIRE 4944 464 4944 432
WIRE 5040 464 5024 464
WIRE 5488 464 5488 432
WIRE 5584 464 5568 464
WIRE 320 480 320 304
WIRE 1024 480 1024 304
WIRE 1664 496 1664 320
WIRE 2224 496 2224 320
WIRE 2832 496 2832 320
WIRE 3376 496 3376 320
WIRE 4000 496 4000 320
WIRE 4560 496 4560 320
WIRE 5168 496 5168 320
WIRE 5712 496 5712 320
WIRE 176 560 176 528
WIRE 272 560 256 560
WIRE 880 560 880 528
WIRE 976 560 960 560
WIRE 1520 576 1520 544
WIRE 1616 576 1600 576
WIRE 2080 576 2080 544
WIRE 2176 576 2160 576
WIRE 2688 576 2688 544
WIRE 2784 576 2768 576
WIRE 3232 576 3232 544
WIRE 3328 576 3312 576
WIRE 3856 576 3856 544
WIRE 3952 576 3936 576
WIRE 4416 576 4416 544
WIRE 4512 576 4496 576
WIRE 5024 576 5024 544
WIRE 5120 576 5104 576
WIRE 5568 576 5568 544
WIRE 5664 576 5648 576
FLAG 0 32 0
FLAG -1168 -96 0
FLAG -1248 368 0
FLAG -864 320 0
FLAG -3152 160 0
FLAG -1856 144 0
FLAG -1616 112 0
FLAG -2192 160 0
FLAG -1712 -128 0
FLAG -3264 160 0
FLAG -1744 112 0
FLAG 320 576 0
FLAG 240 464 0
FLAG -1776 -240 3.3V
FLAG 96 416 3.3V
FLAG 176 528 3.3V
FLAG 704 32 0
FLAG 1024 576 0
FLAG 944 464 0
FLAG 800 416 3.3V
FLAG 880 528 3.3V
FLAG 1344 48 0
FLAG 1664 592 0
FLAG 1584 480 0
FLAG 1440 432 3.3V
FLAG 1520 544 3.3V
FLAG 1904 48 0
FLAG 2224 592 0
FLAG 2144 480 0
FLAG 2000 432 3.3V
FLAG 2080 544 3.3V
FLAG 2512 48 0
FLAG 2832 592 0
FLAG 2752 480 0
FLAG 2608 432 3.3V
FLAG 2688 544 3.3V
FLAG 3056 48 0
FLAG 3376 592 0
FLAG 3296 480 0
FLAG 3152 432 3.3V
FLAG 3232 544 3.3V
FLAG 3680 48 0
FLAG 4000 592 0
FLAG 3920 480 0
FLAG 3776 432 3.3V
FLAG 3856 544 3.3V
FLAG 4240 48 0
FLAG 4560 592 0
FLAG 4480 480 0
FLAG 4336 432 3.3V
FLAG 4416 544 3.3V
FLAG 4848 48 0
FLAG 5168 592 0
FLAG 5088 480 0
FLAG 4944 432 3.3V
FLAG 5024 544 3.3V
FLAG 5392 48 0
FLAG 5712 592 0
FLAG 5632 480 0
FLAG 5488 432 3.3V
FLAG 5568 544 3.3V
FLAG -2304 144 0
FLAG -2496 144 0
FLAG -2048 144 0
SYMBOL LED 224 144 R0
SYMATTR InstName D1
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 304 144 R0
SYMATTR InstName D2
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 64 -32 M180
SYMATTR InstName Q1
SYMATTR Value BC857A
SYMBOL res 112 -256 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL res -16 -64 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -1168 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 224 208 R0
SYMATTR InstName R3
SYMATTR Value 91
SYMBOL res 304 208 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL pmos -576 32 M180
SYMATTR InstName M2
SYMATTR Value AO3423
SYMBOL res -880 -176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage -1248 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 0 0 10m 20m)
SYMBOL npn -928 176 R0
SYMATTR InstName Q2
SYMATTR Value BC846B
SYMBOL res -944 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res -880 -16 R0
SYMATTR InstName R7
SYMATTR Value 0
SYMBOL npn -1920 32 R0
SYMATTR InstName Q3
SYMATTR Value BC846B
SYMBOL res -1936 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL cap -2320 80 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL zener -2032 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UMZ5_1N
SYMBOL voltage -3152 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR InstName V3
SYMATTR Value PULSE(0 1000 0 0 0 0.24m 4m)
SYMBOL res -2528 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res -2608 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120k
SYMBOL res -2688 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 120k
SYMBOL res -2768 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL res -2208 64 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL res -1872 -112 R0
SYMATTR InstName R14
SYMATTR Value 2k2
SYMBOL res -1600 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1632 16 R0
SYMATTR InstName R16
SYMATTR Value 1000000
SYMBOL voltage -1712 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.3v
SYMBOL voltage -3264 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V5
SYMATTR Value PULSE(0 0 100m 0 0 0.1m 0.2m 10)
SYMBOL cap -1760 32 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL nmos 192 368 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL nmos 272 480 R0
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res 192 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 10k
SYMBOL res 272 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL pnp 64 -96 R180
SYMATTR InstName Q13
SYMATTR Value BC857A
SYMBOL LED 928 144 R0
SYMATTR InstName D3
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 1008 144 R0
SYMATTR InstName D4
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 768 -32 M180
SYMATTR InstName Q4
SYMATTR Value BC857A
SYMBOL res 816 -256 R0
SYMATTR InstName R17
SYMATTR Value 22
SYMBOL res 688 -64 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 928 208 R0
SYMATTR InstName R19
SYMATTR Value 91
SYMBOL res 1008 208 R0
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL nmos 896 368 R0
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL nmos 976 480 R0
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL res 896 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 976 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL pnp 768 -96 R180
SYMATTR InstName Q5
SYMATTR Value BC857A
SYMBOL LED 1568 160 R0
SYMATTR InstName D7
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 1648 160 R0
SYMATTR InstName D8
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1408 -16 M180
SYMATTR InstName Q6
SYMATTR Value BC857A
SYMBOL res 1456 -240 R0
SYMATTR InstName R23
SYMATTR Value 22
SYMBOL res 1328 -48 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1568 224 R0
SYMATTR InstName R25
SYMATTR Value 91
SYMBOL res 1648 224 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL nmos 1536 384 R0
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL nmos 1616 496 R0
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL res 1536 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1616 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL pnp 1408 -80 R180
SYMATTR InstName Q7
SYMATTR Value BC857A
SYMBOL LED 2128 160 R0
SYMATTR InstName D9
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2208 160 R0
SYMATTR InstName D10
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 1968 -16 M180
SYMATTR InstName Q8
SYMATTR Value BC857A
SYMBOL res 2016 -240 R0
SYMATTR InstName R29
SYMATTR Value 22
SYMBOL res 1888 -48 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL res 2128 224 R0
SYMATTR InstName R31
SYMATTR Value 91
SYMBOL res 2208 224 R0
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL nmos 2096 384 R0
SYMATTR InstName M8
SYMATTR Value 2N7002
SYMBOL nmos 2176 496 R0
SYMATTR InstName M9
SYMATTR Value 2N7002
SYMBOL res 2096 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 2176 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL pnp 1968 -80 R180
SYMATTR InstName Q9
SYMATTR Value BC857A
SYMBOL LED 2736 160 R0
SYMATTR InstName D11
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 2816 160 R0
SYMATTR InstName D12
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 2576 -16 M180
SYMATTR InstName Q10
SYMATTR Value BC857A
SYMBOL res 2624 -240 R0
SYMATTR InstName R35
SYMATTR Value 22
SYMBOL res 2496 -48 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2736 224 R0
SYMATTR InstName R37
SYMATTR Value 91
SYMBOL res 2816 224 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL nmos 2704 384 R0
SYMATTR InstName M10
SYMATTR Value 2N7002
SYMBOL nmos 2784 496 R0
SYMATTR InstName M11
SYMATTR Value 2N7002
SYMBOL res 2704 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 2784 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL pnp 2576 -80 R180
SYMATTR InstName Q11
SYMATTR Value BC857A
SYMBOL LED 3280 160 R0
SYMATTR InstName D13
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3360 160 R0
SYMATTR InstName D14
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 3120 -16 M180
SYMATTR InstName Q12
SYMATTR Value BC857A
SYMBOL res 3168 -240 R0
SYMATTR InstName R41
SYMATTR Value 22
SYMBOL res 3040 -48 R0
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res 3280 224 R0
SYMATTR InstName R43
SYMATTR Value 91
SYMBOL res 3360 224 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL nmos 3248 384 R0
SYMATTR InstName M12
SYMATTR Value 2N7002
SYMBOL nmos 3328 496 R0
SYMATTR InstName M13
SYMATTR Value 2N7002
SYMBOL res 3248 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 3328 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL pnp 3120 -80 R180
SYMATTR InstName Q14
SYMATTR Value BC857A
SYMBOL LED 3904 160 R0
SYMATTR InstName D15
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 3984 160 R0
SYMATTR InstName D16
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 3744 -16 M180
SYMATTR InstName Q15
SYMATTR Value BC857A
SYMBOL res 3792 -240 R0
SYMATTR InstName R47
SYMATTR Value 22
SYMBOL res 3664 -48 R0
SYMATTR InstName R48
SYMATTR Value 10k
SYMBOL res 3904 224 R0
SYMATTR InstName R49
SYMATTR Value 91
SYMBOL res 3984 224 R0
SYMATTR InstName R50
SYMATTR Value 100
SYMBOL nmos 3872 384 R0
SYMATTR InstName M14
SYMATTR Value 2N7002
SYMBOL nmos 3952 496 R0
SYMATTR InstName M15
SYMATTR Value 2N7002
SYMBOL res 3872 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL res 3952 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL pnp 3744 -80 R180
SYMATTR InstName Q16
SYMATTR Value BC857A
SYMBOL LED 4464 160 R0
SYMATTR InstName D17
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 4544 160 R0
SYMATTR InstName D18
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4304 -16 M180
SYMATTR InstName Q17
SYMATTR Value BC857A
SYMBOL res 4352 -240 R0
SYMATTR InstName R55
SYMATTR Value 22
SYMBOL res 4224 -48 R0
SYMATTR InstName R56
SYMATTR Value 10k
SYMBOL res 4464 224 R0
SYMATTR InstName R57
SYMATTR Value 91
SYMBOL res 4544 224 R0
SYMATTR InstName R58
SYMATTR Value 100
SYMBOL nmos 4432 384 R0
SYMATTR InstName M16
SYMATTR Value 2N7002
SYMBOL nmos 4512 496 R0
SYMATTR InstName M17
SYMATTR Value 2N7002
SYMBOL res 4432 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 10k
SYMBOL res 4512 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL pnp 4304 -80 R180
SYMATTR InstName Q18
SYMATTR Value BC857A
SYMBOL LED 5072 160 R0
SYMATTR InstName D19
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 5152 160 R0
SYMATTR InstName D20
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 4912 -16 M180
SYMATTR InstName Q19
SYMATTR Value BC857A
SYMBOL res 4960 -240 R0
SYMATTR InstName R61
SYMATTR Value 22
SYMBOL res 4832 -48 R0
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 5072 224 R0
SYMATTR InstName R63
SYMATTR Value 91
SYMBOL res 5152 224 R0
SYMATTR InstName R64
SYMATTR Value 100
SYMBOL nmos 5040 384 R0
SYMATTR InstName M18
SYMATTR Value 2N7002
SYMBOL nmos 5120 496 R0
SYMATTR InstName M19
SYMATTR Value 2N7002
SYMBOL res 5040 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 5120 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL pnp 4912 -80 R180
SYMATTR InstName Q20
SYMATTR Value BC857A
SYMBOL LED 5616 160 R0
SYMATTR InstName D21
SYMATTR Value L1C1-RED1000000000
SYMBOL LED 5696 160 R0
SYMATTR InstName D22
SYMATTR Value L1C1-GRN1000000000
SYMBOL pnp 5456 -16 M180
SYMATTR InstName Q21
SYMATTR Value BC857A
SYMBOL res 5504 -240 R0
SYMATTR InstName R67
SYMATTR Value 22
SYMBOL res 5376 -48 R0
SYMATTR InstName R68
SYMATTR Value 10k
SYMBOL res 5616 224 R0
SYMATTR InstName R69
SYMATTR Value 91
SYMBOL res 5696 224 R0
SYMATTR InstName R70
SYMATTR Value 100
SYMBOL nmos 5584 384 R0
SYMATTR InstName M20
SYMATTR Value 2N7002
SYMBOL nmos 5664 496 R0
SYMATTR InstName M21
SYMATTR Value 2N7002
SYMBOL res 5584 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10k
SYMBOL res 5664 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL pnp 5456 -80 R180
SYMATTR InstName Q22
SYMATTR Value BC857A
SYMBOL TVSdiode -2512 80 R0
SYMATTR InstName D6
SYMATTR Value SMBJ24CA
SYMBOL schottky -2432 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value RB088LAM150
TEXT -1176 504 Left 2 !.tran 1s
